# 眼の構造と機能

## 眼の解剖

### 眼の構造
視覚とは、外界からの光刺激を受容し、対象の形・明るさ・色などの性状が「見える」という感覚である。視覚器は眼球と付属器、および視神経からなり、頭蓋骨で構成される眼窩に収まっている。

#### 眼球の構造
- **強膜**: 眼球の外層を形成し、白色不透明で丈夫な組織。感覚神経が分布し、痛覚がある。
- **角膜**: 透明な組織で、光を通し屈折させる。血管がなく、再生能と痛覚がある。
- **虹彩**: 瞳孔の大きさを変化させ、光量を調節する。メラニン色素を多く含む。
- **毛様体**: 遠近調節を行う。房水を産生し、網膜外層へ栄養を供給する。
- **脈絡膜**: 血管が豊富に分布し、余分な光を吸収する。
- **網膜**: 光を感受する役割を持ち、視細胞と神経細胞からなる。網膜中心動脈と網膜中心静脈が通る。

### 眼球の付属器
- **眼瞼**: 眼球を保護し、涙液を角膜に行きわたらせる。
- **結膜**: 眼瞼と強膜を覆う粘膜。杯細胞があり、粘液を分泌する。
- **涙器**: 涙液を分泌する涙腺と、涙液の排出経路となる涙道からなる。

### 眼球の血管
- **網膜血管系**: 網膜に分布する血管。
- **毛様体血管系**: ぶどう膜に分布する血管。

### 眼球の神経
- **視神経**: 網膜神経節細胞の軸索の束で、視覚情報を脳へ伝える。
- **動眼神経、滑車神経、外転神経**: 眼球運動を制御する。

## 眼の機能

### 視覚と視覚器の機能
視覚は、光刺激を受容し、外界を認識するための感覚で、視力、視野、両眼視、色覚、光覚などが含まれる。視覚情報が伝わる経路は、網膜の神経節細胞の軸索が視神経を形成し、視覚情報を脳へ伝える。

### 視覚情報の処理
- **一次視覚野**: 視覚情報が伝えられ、処理される。
- **背側視覚路**: 奥行・位置・動きの情報を頭頂連合野へ伝える。
- **腹側視覚路**: 色・形・顔の情報を側頭連合野へ伝える。

### 視細胞の機能
- **錐体細胞**: 色覚を担う。
- **杵体細胞**: 光受容を行う。光刺激を電気信号に変換する。

### 瞳孔運動
- **瞳孔散大筋**: 瞳孔を広げる。
- **瞳孔括約筋**: 瞳孔を縮める。

### 眼球運動
- **外眼筋**: 眼球を動かす筋肉。動眼神経、滑車神経、外転神経によって支配される。

## まとめ
眼の構造と機能は、視覚情報を受容し、脳へ伝えるために複雑な仕組みを持っている。眼球の各部分とその付属器、血管、神経が連携して働くことで、私たちは外界を正確に認識することができる。

# 視力

## 視力とは
視力とは、2つの対象と眼で形成される角度を視角といい、2つの対象同士が近づくと視角は小さくなる。最小可視角は、2つの対象を区別できる最も小さな角度であり、最小可視角より小さな視角では2つの対象を区別できない。

### 最小可視角
・近視（眼軸長の過剰延長）は、学童期に発症することが多く、単純近視では20歳代後半には進行がほぼ止まる。一方で、病的近視では進行が継続し、加齢性変化も加わって器質的な眼底変化をきたす。
・学童期の近視の発症・進行を予防することは、病的近視の発症を減少させる可能性がある。
・主な予防法には以下のものがある。
・環境要因の改善
・近業を減らす
・屋外活動を増やす
・オルソケラトロジー
・低濃度アトロピン点眼や、多焦点眼鏡・コンタクトレンズの装用にも、近視予防効果が示唆されている。

・巨大乳頭結膜炎（GPC）: giant papillary conjunctivitis
・角膜内皮: corneal endothelium
・円柱レンズ: cylindrical lens
・円錐角膜: keratoconus
・軸性近視: axial myopia
・屈折性近視: refractive myopia
・単純近視: simple myopia
・病的近視: pathologic myopia
・調節麻痘薬: cycloplegics
・オルソケラトロジー: orthokeratology

LASIK
・LASIKは、レーザーにより角膜実質を部分的に蒸散・切除することで角膜の形状を変化させ、屈折力を矯正する治療である。

LASIK施行後
・角膜の屈折力が減少したことで、網膜上で焦点を結ぶ。
・フラップを作成する。
・角膜実質を除去する。
・フラップを戻す。

LASIKの適応・禁忌・合併症
・近視・遠視・乱視（屈折異常の進行・変動がない例）
・18歳以上
・矯正量6D以下（近視の場合は慎重に検討したうえで10Dまで）
・術後に十分な角膜厚が確保できる

禁忌
・円錐角膜
・白内障
・活動性の炎症性眼疾患
・重度の糖尿病・アトピー性皮膚炎
・妊婦・授乳婦など

合併症
・術後痛
・角膜感染症
・フラップ異常
・不正乱視
・ドライアイなど

・屈折矯正手術: refractive surgery
・レーシック（LASIK）: laser in situ keratomileusis
・角膜実質: corneal stroma
・屈折力: refractive power
・軸性近視: axial myopia
・眼軸長: axial length
・点眼麻酔: topical anesthesia
・白内障: cataract
・糖尿病: diabetes mellitus
・アトピー性皮膚炎: atopic dermatitis
・ドライアイ: dry eye
・スマイル（SMILE）: small incision lenticule extraction
・有水晶体眼内レンズ: phakic intraocular lens
・白内障手術: cataract surgery

有水晶体眼内レンズ
・有水晶体眼内レンズ（フェイキックIOL）は、屈折異常を矯正するために必要なレンズを眼内に挿入する治療である。
・白内障手術における眼内レンズ（IOL）は、混濁した水晶体を取り除いた後に屈折を補う目的で挿入するが、この治療は屈折矯正が目的であるため、水晶体がある状態で挿入する。
・前房型と後房型の2種類に分けられる。

有水晶体眼内レンズの利点
・有水晶体眼内レンズは、大きな矯正量が必要な例で、他の治療と比較して以下のような利点がある。
・眼鏡のような問題はなく、強度近視の矯正には向いているが、着脱の困難さやレンズケアの煩雑さがある。
・大きな矯正量を得るためには、角膜の切除量が増えるため、安全に施行できる矯正量には限界がある。

・眼内レンズ（IOL）: intraocular lens
・水晶体: crystalline lens
・虹彩: iris
・レーザー虹彩切開（術）: laser iridotomy
・屈折度数: dioptric power

調節異常
・調節は様々な距離の対象に焦点を合わせる機能で、毛様体筋の収縮・弛緩により水晶体の厚み（屈折力）を変化させることで行われる。
・主な調節異常には以下のものがある。

調節異常の種類
・老視
・調節麻痘
・調節緊張・調節けいれん
・調節衰弱

老視
・加齢とともに水晶体の弾性が低下して硬くなり、調節力が低下する。
・近方視が困難になる。

調節麻痘
・毛様体筋の麻痘により収縮できず、近方視ができなくなる。
・原因
・抗コリン薬の点眼（アトロピンなど）
・動眼神経麻痘

調節緊張・調節けいれん
・毛様体筋が弛緩できない状態で、遠方視ができなくなる。
・原因
・コリン作動薬の点眼（ピロカルピンなど）
・モルヒネ中毒

調節衰弱
・毛様体筋の疲労により調節力が低下し、近方視が困難になる。
・疲労がとれると回復する。

年齢と調節力・近点（正常値の目安）
年齢 調節力（D） 近点（cm）
10歳 14.0 7.1
20歳 10.0 10.0
30歳 7.

# 斜視と機能障害に関する医学的解説

## 斜視

### 斜視の定義
斜視とは、両眼でものを注視するときに、左右の眼の位置がずれている状態であり、眼位の異常である。小児期からの斜視があると、斜視眼に抑制がかかり両眼視機能の発達が妨げられる。後天的な斜視の場合、複視をきたすことがある。

### 斜視の分類
- **内斜視**: 眼位が内側を向く
- **外斜視**: 眼位が外側を向く
- **上斜視**: 眼位が上を向く
- **下斜視**: 眼位が下を向く
- **回旋斜視**: 眼位が外方または内方へ回旋する

### 斜視の原因
- **先天性**: 先天的な上斜筋の低形成、欠損、付着部異常など
- **後天性**: 外傷、微小血管障害、脳腫瘍、脳動脈瘤など

### 斜視の治療
- **手術**: 筋の付着部を後方へずらす後転術、筋の一部を切除して縫合する短縮術、筋の付着部を前方へずらす前転術など
- **ボツリヌス毒素注射**: 麻痺筋の拮抗筋に注射し、神経筋接合部でアセチルコリンの放出を抑制して筋収縮を阻害する

### 斜視の検査
- **遮閉試験 (CT)**: 片眼を遮閉し、非遮閉眼が動くかどうかを観察する
- **交代遮閉試験 (ACT)**: 両眼視する時間を与えずすばやく交代で片眼を遮閉し、眼位を調べる
- **プリズム遮閉試験 (PCT)**: 斜視眼の前にプリズムを置いて、遮閉試験と同様に健眼を遮蔽し斜視眼の動きを調べる

## 弱視

### 弱視の定義
弱視とは、視覚感受性期に良好な視覚刺激が与えられなかったことにより、正常な視力発達が損なわれた状態で、視機能の異常を伴う。

### 弱視の原因と分類
- **形態覚遮断弱視**: 視覚刺激（特に形態覚刺激）を妨げるものがある
  - 例: 先天白内障、先天眼瞼下垂、角膜混濁、瞳孔閉鎖
- **斜視弱視**: 斜視により視軸がずれ、斜視眼では中心窩に鮮明な網膜像が得られない
  - 例: 乳児内斜視
- **不同視弱視**: 左右の眼の屈折異常の差により、屈折異常の強い方の視覚発達が妨げられる
  - 例: 遠視、近視
- **屈折異常弱視**: 両眼の屈折異常が未矯正であるため、両眼の中心窩像が不鮮明となる
  - 例: 高度の近視、高度の乱視

### 弱視の治療
- **健眼遮閉**: 健眼を遮閉することで、弱視眼に多くの視覚刺激を与える
- **眼鏡装用**: 適切な屈折矯正眼鏡の装用により視力を改善する
- **手術**: 斜視手術や遮断原因の除去

## 色覚異常

### 色覚異常の定義
色覚とは、可視光線（約400～800nm）の波長の違いを色として認識する機能であり、錐体細胞が担っている。色覚異常は、種々の原因により、色の認識が正常とは異なる状態である。

### 色覚異常の分類
- **先天色覚異常**: 錐体視物質（オプシン）の遺伝子異常により生じる
  - 例: 先天赤緑色覚異常、先天青黄色覚異常
- **後天色覚異常**: 網膜疾患、視神経疾患、大脳における色覚情報処理障害などにより生じる

### 色覚異常の検査
- **仮性同色表**: 色覚異常の有無と大まかな分類を行う
  - 例: 石原式色覚検査表、標準色覚検査表
- **色相配列検査**: 色覚異常の病型を決定する
  - 例: パネルD-15
- **アノマロスコープ**: 色覚異常の程度を判定する

### 色覚異常の遺伝形式
- **X連鎖劣性遺伝**: L錐体とM錐体のオプシン遺伝子は、性染色体のX染色体長腕に存在する
- **常染色体劣性遺伝**: S錐体のオプシン遺伝子は常染色体の第7染色体長腕に存在する

### 色覚異常の治療
現時点では有効な治療法はないため、色覚異常によるQOLの低下をきたさないような社会的な対応が必要である（色覚異常であっても識別できる配色や表現を用いるなど）。

# 色覚検査

## 仮性同色表
- 色覚異常者が混同しやすい配色で数字・文字・記号を描いた図を見せ、読めるかどうかを調べる。
- スクリーニングに用いられる。
- 様々な検査表があるが、石原色覚検査表が国際的にも最も普及している。
- 2013年に石原色覚検査表Ⅱに改版され、国際版38表、国際版24表、コンサイス版14表がある。
- 国際版38表の場合、第2表～第21表のうち、誤読数4表以下は正常、8表以上は異常と判定する。
- 標準色覚検査表(SPP)には、先天異常用、後天異常用、検診用がある。

正常色覚者は"29"と読めるが、色覚異常があると読めない、または"70"と誤読する。

## ファーンズワースD-15テスト
- 少しずつ色の異なる15個のキャップを、基準色(RC)に近いと感じた順に並べる検査。
- キャップの裏面には1～15の数字が書かれており、色順に並べられた結果記入用紙の番号を被検者が並べた順につなぐ。
- 並び順が異なると、対角線ができる。
- 各異常の方向に平行した横断線が2本以上あれば異常と判定する。
- 対角線の方向から、色覚異常の型を判定できる。

## アノマロスコープ
- 専用の検査機器で、下半分に単色の黄色、上半分に赤と緑を混合した色を提示し、下段の黄色の輝度（明るさ）と、上段の混色割合を変化させ、同じ色に見えるかどうかを検査する。
- 仮性同色表や色相配列検査で色覚異常と診断または疑われた例に対して、色覚異常の病型・程度を確定するために行われる。

# 光覚異常（夜盲・昼盲）
- 光覚とは光を感じる機能であり、光覚障害の症候として暗所でよく見えないという症状がある。
- 暗所で機能する桿体細胞の障害により起こる。

## 主な原因疾患
- 桿体細胞の障害により暗所での視力が著しく低下する。
- 暗所では、桿体細胞が働き、明所ほどではないが視力が保たれる。
- 明所でよく見えないという症状である（正常では暗所よりも明所での視力が高い）。
- 明所で機能する錐体細胞の障害（錐体ジストロフィ、色覚異常）や、角膜・水晶体の混濁（角膜障害、白内障）による透光性低下によって起こる。

## 用語
- 夜盲: night blindness/nyctalopia
- 昼盲: day blindness/hemeralopia
- 暗順応検査: adaptometry
- 網膜色素変性症: pigmentary retinal degeneration
- 白点状網膜症: retinitis punctata albescens
- 先天停在性夜盲: congenital stationary night blindness
- 小口病: Oguchi disease
- コロイデレミア: choroideremia
- ビタミンA欠乏: vitamin A deficiency
- 眼球鉄症: ocular siderosis
- 錐体ジストロフィ: cone dystrophy
- 色覚異常: achromatopsia/monochromatism
- 白内障: cataract

# 結膜疾患

## 瞼裂斑
- 角膜輪部（輪部結膜）付近の眼球結膜に生じる、白～黄色の隆起病変。
- 加齢、ドライアイ、コンタクトレンズの装用や、紫外線などが原因と考えられている。
- 隆起性病変の角膜への侵入は見られない。
- 通常は無症状のため治療は必要ないが、炎症（瞼裂斑炎）が生じた場合はステロイドの点眼を行う。

## 結膜弁移植
- 翼状片の治療において、病変部を外科的切除した際に、結膜欠損部に行う被覆法。
- 欠損部周辺組織を引き寄せて縫合する方法（有茎弁移植）と、眼球上方または下方の健常結膜片を用いて欠損部に縫合する方法（遊離弁移植）がある。
- 再発例には羊膜を用いて被覆することもある。

## 結膜炎
- 結膜は外界と接しているため異物と触れやすいこと、袋状の構造のため異物が入り込みやすいこと、血管やリンパ組織が豊富であることなどから感染性やアレルギー性の炎症反応（結膜炎）が生じやすい。
- 原因により所見や症状は多様であるが、次のような症状を見たら結膜炎を鑑別に挙げるべきである。

### 結膜炎の症状
- 眼瞼結膜の血管やリンパ管の循環障害により混濁を伴う場合がある。
- 炎症により拡張した血管から血漿成分が漏出した結果生じる。
- 結膜炎は一部の疾患を除き急性発症することが多い。

### 結膜炎の鑑別
- 結膜炎は原因により、感染性とアレルギー性に大別される。
- 感染性はさらに、ウイルス性と細菌性に分けられる。
- 細菌性のうち、クラミジア結膜炎では結膜濾胞（+）、耳前リンパ節腫脹（+）と、ウイルス性結膜疾患に類似した所見が見られる。

### 確認事項
- 結膜炎を疑い次のことを確認する。
  - 瘙痒の有無
  - 結膜乳頭の有無
  - 眼脂の性状

## ウイルス性結膜疾患
- ウイルスによる結膜炎の総称である。
- 主なものにアデノウイルスが原因の流行性角結膜炎（EKC）や咽頭結膜熱（PCF）、エンテロウイルスやコクサッキーウイルスが原因の急性出血性結膜炎（AHC）などがある。
- いずれも主に接触感染により生じる。
- ヒトからヒトへ感染が容易に広がりやすく、眼感染症の中でも特に感染拡大予防に努めるべき疾患である。

### 共通症状
- ウイルス性結膜疾患では、眼脂が漿液性であることが特徴的である。
- さらに、耳前リンパ節腫脹や、眼瞼結膜全体に広がる小型の結膜濾胞なども重要な所見である。

### 主なウイルス
- アデノウイルス: adenovirus
- 流行性角結膜炎（EKC）: epidemic keratoconjunctivitis
- 咽頭結膜熱（PCF）: pharyngoconjunctival fever
- エンテロウイルス: enterovirus
- コクサッキーウイルス: coxsackievirus
- 急性出血性結膜炎（AHC）: acute hemorrhagic conjunctivitis
- 単純ヘルペスウイルス（HSV）: herpes simplex virus
- エコーウイルス: echovirus
- 水痘帯状疱疹ウイルス（VZV）: varicella-zoster virus
- 麻疹ウイルス: measles virus
- 風疹ウイルス: rubella virus

### 感染経路と感染予防策
- ウイルスが存在する眼脂や涙液が患者自身の手指を介して結膜へ感染。
- 潜伏期間や症状消失後1～2週間（重症の場合1ヵ月ほど）も感染力があるため、注意が必要。
- 学校内での集団感染を防ぐため、学校保健安全法により学校への出席停止期間が疾患ごとに決められている。

### 用語
- 偽膜: pseudomembrane
- 多発性角膜上皮下浸潤（MSI）: multiple subepithelial corneal infiltrates
- 角膜びらん: corneal erosion
- 飛沫感染: droplet infection
- 手指衛生: hand hygiene

急性出血性結膜炎 (AHC)

エンテロウイルス属（主にエンテロウイルス70型やコクサッキーウイルスA24変異株）によるウイルス性結膜疾患である。眼球結膜下出血を特徴とする。

AHC: acute hemorrhagic conjunctivitis

エンテロウイルス70型：24時間の潜伏期
コクサッキーウイルスA24変異株：2～3日の潜伏期を経て発症

両眼の異物感、軽度の流涙で発症し、眼球結膜下出血を認める。1週間程度で症状や結膜所見が治まる。

急性出血性結膜炎 (AHC) を考える。

エンテロウイルス属に対する抗ウイルス薬はなく、細菌の混合感染防止のために抗菌薬点眼を考慮する場合がある。感染者との接触の有無を確認することも診断の助けとなる。

確定診断は、ウイルスの遺伝子検査や血清抗体価の測定、PCR法によるウイルスの検出、結膜擦過物を用いた抗原検出やウイルスの分離などが行われる。エンテロウイルス70型によるものは、まれに四肢麻痺や顔面神経麻痺を起こすことがある。

AHCは学校感染症の第3種であり、学校医やその他の医師から感染のおそれがないと認められるまで出席停止となる。

急性出血性結膜炎は、主にエンテロウイルス70型やコクサッキーウイルスA24変異株により生じる。

眼球結膜所見：
- 眼球結膜下出血
- 漿液性眼脂

典型的な所見として、眼球結膜下出血がみられる。出血は数珠状に連なっていることが多い。その他、充血（眼瞼結膜ともに）がみられる。眼瞼結膜の濾胞は軽度である。発症から2日ほどで感冒様症状を伴うことがある。

細菌性結膜疾患

細菌による結膜炎の総称である。一般細菌（黄色ブドウ球菌など）が原因の細菌性結膜炎、淋菌が原因の淋菌性結膜炎、クラミジア属菌が原因のクラミジア結膜炎などがある。淋菌性結膜炎やクラミジア結膜炎は、新生児への感染や性感染症（STI）として重要な疾患である。

淋菌性結膜炎の予防目的で出生時に投与される硝酸銀点眼薬の使用に続発して発生する結膜炎がある。眼瞼浮腫、眼脂の増加、充血などの症状がみられる。一般に点眼後数時間で発症するが、数日以内には自然消失する。

細菌性結膜炎は、インフルエンザ菌、肺炎球菌、黄色ブドウ球菌といった一般細菌による結膜炎である。性感染症（STI）を疑った場合、眼科的治療にとどめず、泌尿器科などの他科への受診も必要になる。淋菌性結膜炎とクラミジア結膜炎は、併発することが多いため注意が必要である。

細菌性結膜炎の眼所見：
- 結膜充血や眼脂など共通症状・所見
- 細菌性結膜炎は通常眼脂が膿性であり、片側性であることが多いが、進行するにつれて両眼性となる場合もある。
- ウイルス性結膜疾患と比べて、結膜の濾胞形成や耳前リンパ節腫脹がみられない（ただしクラミジア結膜炎では両者ともみられる）。
- アレルギー性結膜疾患でみられる眼瞼結膜乳頭は通常みられない。

細菌性結膜炎の原因菌：
- 小児ではインフルエンザ菌、肺炎球菌、黄色ブドウ球菌などが多い。
- 高齢者では黄色ブドウ球菌による結膜炎が慢性化しやすく、眼瞼炎や角膜潰瘍、点状表層角膜症などを併発する場合がある。

細菌性結膜炎の治療：
- 結膜擦過物や眼脂を用いた原因菌の検索（塗抹培養検査）を行い、原因菌が判明するまでは上記の細菌を念頭に置いてフルオロキノロン系点眼薬を用いて治療する。
- 原因菌判明後は薬物感受性試験の結果をもとに抗菌薬を投与する。

淋菌性結膜炎：
- 淋菌性結膜炎は、グラム陰性球菌である淋菌（Neisseria gonorrhoeae）が原因の結膜炎である。
- 新生児に発症するものを新生児膿漏眼という。
- 成人に発症するものについて解説する。

淋菌性結膜炎の眼所見：
- 膿性眼脂（通常多量）、眼瞼結膜腫脹、眼瞼・眼球結膜充血がみられる。
- 偽膜を形成することもある。
- セフメノキシムの点眼（日中1～2時間ごと）と、セフトリアキソンなどの点滴静注を行う（局所治療だけでなく全身の治療が必要）。
- 再発防止のため、セックスパートナーの診療が推奨される。
- 治療が適切に行われない場合、角膜へ淋菌が侵入し急速に角膜の壊死や穿孔をきたして失明するおそれがあるため注意が必要である。

クラミジア結膜炎：
- クラミジア結膜炎はChlamydia trachomatisが原因の結膜炎である。
- 新生児結膜炎として発症するものと、性感染症（STI）として発症するものがある。

クラミジア結膜炎の眼所見：
- 多量の眼脂（漿液性～膿性）、眼瞼・眼球結膜の充血、結膜濾胞、眼瞼腫脹などがみられる（急性濾胞性結膜炎）。
- 2～3週間ほどの間に濾胞は徐々に融合し、巨大濾胞となる。

クラミジア結膜炎の治療：
- ニューキノロン系薬の点眼（日中1～2時間ごと）または軟膏（4～6時間ごと）と、テトラサイクリン系薬またはマクロライド系薬の内服を行う（性感染症であるため全身投与が必要）。
- 再発防止のため、セックスパートナーの診療が推奨される。

新生児結膜炎：
- 新生児は免疫系が未熟なため、産道からの垂直感染により結膜炎を起こしやすい。また、原因の割合や症状などが成人と異なる。ここでは新生児に起こる結膜炎を新生児結膜炎と総称して扱う。
- 新生児結膜炎の原因として、Chlamydia trachomatis、肺炎球菌、インフルエンザ菌、淋菌といった細菌の感染によるものが圧倒的に多い。その他、化学性炎症やウイルス感染も原因となりうる。
- 特に重要な感染症として、Chlamydia trachomatis、淋菌、単純ヘルペスウイルスによる新生児結膜炎がある。

新生児結膜炎の原因菌と発症時期：
- 淋菌：生後1～3日（急性発症）
- Chlamydia trachomatis：生後5～10日
- 単純ヘルペスウイルス：生後数日～14日

新生児結膜炎の眼症状：
- 淋菌性結膜炎：新生児膿漏眼とよばれる。偽膜を形成することもある。進行すると角膜潰瘍や角膜穿孔が生じ、失明に至る可能性がある。
- 新生児封入体結膜炎：偽膜を形成することもある。新生児の結膜のリンパ組織が未熟なため、成人のクラミジア結膜炎のような濾胞の形成はない。
- 単純ヘルペスウイルスによる結膜炎：角結膜炎が生じる。角膜には樹枝状角膜炎がみられる。水疱は眼部以外（皮膚や口腔）にもみられることがある。

新生児結膜炎の予防と治療：
- 妊婦に感染徴候がある場合、妊婦の治療と出産時の感染予防（帝王切開など）が重要である。
- 分娩後、児に対してマクロライド系薬またはテトラサイクリン系薬点眼を行う。
- 肺炎合併時にはエリスロマイシンの内服も行う。
- 第三世代セファロスポリン系薬の点眼と点滴静注を行う。
- 生理食塩水による眼洗浄で、眼脂付着を予防する。
- ヘルペスウイルスの感染が疑われたら、確定診断を待たずにアシクロビル点滴静注を開始する。

アレルギー性結膜疾患

アレルギー性結膜疾患は、I型アレルギーが関与する結膜の炎症性疾患である。春季カタル、巨大乳頭結膜炎、アレルギー性結膜炎（季節性と通年性）、アトピー性角結膜炎に分類される。

I型アレルギーによる病態と症状：
- アレルギー性結膜疾患にはI型アレルギー反応が関与する。I型アレルギーは感作と誘発の2段階により起こる。
- 感作：ある抗原（アレルゲン）が体内に侵入した際に、その抗原に特異的なIgE抗体がつくられること。
- 誘発：感作されたヒトの体内に再び同じ抗原（主にハウスダストや花粉）が侵入した際に抗原抗体反応が起こり、ケミカルメディエーターが放出されること。このケミカルメディエーターの放出により、様々な結膜炎症状が出現する。

アレルギー性結膜疾患の診断：
- 臨床症状の有無とI型アレルギーの存在を証明する必要がある。全身と局所（眼）の検査に分けることができる。
- 全身検査：血清総IgE抗体測定やアレルギー疾患の家族歴や他のアレルギー疾患の合併の有無の確認も参考になる。
- 局所検査：涙液中総IgE抗体測定、好酸球の同定、点眼誘発試験、結膜擦過物のGiemsa染色など。

アレルギー性結膜炎：
- I型アレルギーによるアレルギー性結膜疾患で、結膜の増殖性変化はみられない。原因抗原は主に花粉、ハウスダストなどである。症状の発現に季節性があるものを季節性アレルギー性結膜炎、症状の発現が通年性であるものを通年性アレルギー性結膜炎という。また、花粉によるものを花粉性結膜炎（花粉症）とよぶこともある。

アレルギー性結膜炎の治療：
- 抗原の除去と回避に努めるとともに、抗アレルギー点眼薬（抗ヒスタミン薬やケミカルメディエーター遊離抑制薬）を中心とした薬物治療を行う。効果が得られなければステロイドの点眼を併用する。

春季カタル：
- I型およびIV型アレルギーによる重症のアレルギー性結膜疾患で、結膜の増殖性変化や角膜病変がみられる。原因抗原はハウスダスト、ダニが多いが、その他花粉、動物のフケなども原因となる。通年性ではあるが、春に増悪し冬に寛解する（そのため「春季カタル」とよばれている）。秋に増悪することもある。

春季カタルの治療：
- 抗アレルギー薬点眼が第一選択。効果不十分の場合はステロイドまたは免疫抑制薬の点眼を追加する。上記の治療でも改善しない場合、ステロイド内服、眼瞼結膜下注射を追加する。難治例では乳頭病変の外科的切除も検討する。

巨大乳頭結膜炎（GPC）：
- 増殖性変化を伴うアレルギー性結膜疾患のうち、機械的刺激によるものを巨大乳頭結膜炎（GPC）という。機械的刺激にはコンタクトレンズやコンタクトレンズの汚れ、義眼、手術縫合糸などが挙げられる。症状や増殖性変化を伴う点は春季カタルと似ているが、乳頭の形状が異なること、また角膜病変を伴わないことなどから鑑別する。

巨大乳頭結膜炎の治療：
- 機械的刺激の除去と抗アレルギー薬の点眼を行う。例えばコンタクトレンズが原因の場合、まずはコンタクトレンズの使用を中止し、使用を再開するときは入念なレンズケアや1日使い捨てタイプのコンタクトレンズへの切り換えを推奨する。

# 角膜疾患

## 総論

### Descemet膜離袰
角膜浮腫により角膜内皮細胞がダメージを受けた際に観察できる所見。角膜内皮細胞の内側に存在するDescemet膜にしわができ、内皮面が波打った状態となる。

### 角膜浮腫
主に内皮細胞の障害が原因となり、角膜上皮や実質に浮腫をきたした状態。水疱性角膜症などでみられる。

### 滴状角膜
Descemet膜と角膜内皮の間にコラーゲンが異常沈着することにより生じる、角膜内皮面の多発性イボ状突起病変。

### 角膜混濁
角膜浸潤や角膜瘢痕、沈着物、角膜浮腫などにより、角膜の一部や全体の透明性が失われた状態。視力低下につながる。

### 角膜実質炎
感染性、非感染性問わず、様々な原因により角膜実質に炎症が生じ、角膜浸潤による角膜混濁をきたす状態。血管侵入を伴う場合がある。以前はクラミジアの感染によるもの（トラコーマ）が多かったが、現在はヘルペスウイルス感染によるものが多い。

### 角膜の基本病変
角膜は眼表面を構成しているため外界の異物と触れやすい。このことから、感染やアレルギー、外傷など様々な疾患が生じうる。本書では炎症性疾患（角膜炎）とその他の角膜疾患に分けて解説する。角膜炎はさらに感染性と非感染性に分けられる。

## 角膜の機能
角膜は透明性を保ち、かつ屈折に関わる。

### 角膜の基本病変
角膜の層構造のどこが障害されているかによって大きく3つに分類される。

### 主な疾患
- 点状表層角膜症（SPK）
- 糸状角膜炎
- 角膜上皮欠損（角膜びらん）
- 角膜潰瘍
- 角膜穿孔
- 角膜浸潤
- 角膜膿瘍
- 角膜瘢痕
- 角膜浮腫
- 滴状角膜
- Fuchs角膜内皮ジストロフィ

## 角膜疾患の詳細

### 点状表層角膜症（SPK）
様々な原因により、角膜上皮細胞の最表層のみが多発性に欠損した状態を指す。感染（流行性角結膜炎など）やアレルギー、外傷、コンタクトレンズの過装用、紫外線照射などが挙げられる。

### 角膜上皮欠損、角膜潰瘍、角膜穿孔
角膜上皮欠損（角膜びらん）、角膜潰瘍、角膜穿孔はいずれも角膜の組織欠損であり、欠損の深さによって分けられる。角膜潰瘍がDescemet膜にまで及ぶと、眼内圧によりDescemet膜が隆起する。これをDescemet瘤という。また、角膜実質の異常などにより、角膜上皮の創傷治癒が遅れる状態を遷延性角膜上皮欠損という。

### 角膜浸潤
角膜実質に炎症性細胞が入りこむことで生じる角膜混濁を角膜浸潤という。角膜の感染症や免疫疾患でみられる。感染により高度の好中球浸潤がみられるものを角膜膿瘍という。

### 角膜移植
ドナーの角膜を移植する手術。角膜の著しい混濁や変形が原因で視力障害を生じている場合に行われる。ドナーの条件として、感染症や腫瘍をもたないことが必要である。

### 角膜移植の種類と適応
全層角膜移植（PKP）と角膜パーツ移植がある。PKPは角膜上皮から内皮まで全ての層を移植するのに対し、角膜パーツ移植は異常のある層のみを移植する。主な適応には、円錐角膜、角膜ジストロフィ、水疱性角膜症、角膜白斑などがある。

### 角膜移植の拒絶反応
他臓器の移植に比べると角膜移植では拒絶反応が生じにくい。これは、角膜には血管やリンパ管がなく、抗原感作が起こりづらいためと考えられている。ただし、血管新生や虹彩癒着があると発生しやすい。

## 角膜炎

### 感染性角膜炎
細菌やウイルスといった微生物の感染による角膜炎。原因微生物によって細菌性角膜炎、真菌性角膜炎、ウイルス性角膜炎、アカントアメーバ角膜炎などに分けられる。

### 非感染性角膜炎
免疫異常やアレルギー、角膜上皮障害（感染によるものを除く）による角膜炎。主な疾患には、蚕食性角膜潰瘍（Mooren潰瘍）、フリクテン角結膜炎、梅毒性角膜実質炎、アデノウイルス点状表層角膜炎、神経麻痘性角膜炎、角膜軟化症などがある。

### 細菌性角膜炎
急性に発症することが多い。主な原因菌はブドウ球菌（特に黄色ブドウ球菌）、緑膿菌、肺炎球菌の3種である。異物などによる角膜上皮障害を契機として生じる。最近はコンタクトレンズ装用によるものが多い。

### ウイルス性角膜炎
